source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_local_crowding_from_json_and_merge_veff.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_local_crowding_from_json_and_merge_veff.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_master.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_master.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_profiles_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_profiles_from_listjson.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_defect_profiles.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_defect_profiles.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_polar_kinetic_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_polar_kinetic_from_listjson.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_crowding_profiles_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\radial_crowding_profiles_from_json.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_heterogeneity_from_json_and_veff_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\radial_kinetic_heterogeneity_from_json_and_veff_v3.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\update_radial_kinetic_heterogeneity_from_veff_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\update_radial_kinetic_heterogeneity_from_veff_v2.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\quantify_radial_profiles.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\quantify_radial_profiles.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_phase2_local_distance_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\compute_phase2_local_distance_fields.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_crystal_metrics_violins.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_crystal_metrics_violins.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_main_morphology_transported_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_main_morphology_transported_kinetics.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_main_video_bridge_panel_final.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\make_main_video_bridge_panel_final.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_combined_X_and_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_combined_x_and_growth.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_dn_dt_small.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_dn_dt_small.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_large_dataset_veff_correlations.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_large_dataset_veff_correlations.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_annular_entropy_violin.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_annular_entropy_violin.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_full_entropy_onepanel.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_full_entropy_onepanel.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_SI_weighting_comparisons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_si_weighting_comparisons.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_SI_comparisons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_si_comparisons.py,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_FAPI_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_full_fapi_with_veff.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_FAPITEMPO_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_full_fapitempo_with_veff.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_FAPI_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_fapi_with_veff.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_FAPITEMPO_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_fapitempo_with_veff.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\burst_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\burst_metrics.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\metrics_burst_metrics.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\transported_avrami_fit_params.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\transported_avrami_fit_params.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\transported_avrami_continuous_fit_params.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\transported_avrami_continuous_fit_params.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\SI_Table_Avrami_Transported.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\manuscript_tables\si_table_avrami_transported.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_out_FAPI_anisotropy_per_grain.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapi_per_grain.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_out_FAPITEMPO_anisotropy_per_grain.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapitempo_per_grain.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_out_FAPI_polar_profile.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapi_polar_profile.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_out_FAPITEMPO_polar_profile.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapitempo_polar_profile.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_merged_FAPI_merged.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_merged_fapi.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\anisotropy_merged_FAPITEMPO_merged.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_merged_fapitempo.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_entropy_deltas.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\paired_entropy_deltas.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_entropy_stats.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\paired_entropy_stats.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\SI_Table_veff_correlations.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\manuscript_tables\si_table_veff_correlations.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_entropy_results.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_entropy_results.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_entropy_with_full_entropy.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_entropy_with_full_entropy.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_crowding_proxy_v1_radial_crowding_profiles.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_crowding_profiles_px.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_crowding_proxy_v1_radial_crowding_profiles_um.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_crowding_profiles_um.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_kinetic_heterogeneity_updated.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_from_updated_veff_v2_tableII_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\manuscript_tables\tableII_kinetic_heterogeneity_updated.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_radial_polar_kinetic_profiles.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\intragrain_radial_polar_kinetic_profiles.csv,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_morphology_transported_kinetics.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_main\main_morphology_transported_kinetics.png,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_video_bridge_panel_final.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_main\main_video_bridge_panel_final.png,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\transported_avrami_continuous.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_si\transported_avrami_continuous.png,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\descriptor_radar_from_crystal_metrics_5D.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_main\descriptor_radar_from_crystal_metrics_5d.png,KEEP_MAP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\decisions_log.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\decisions_log.md,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\README_scope.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\README_scope.md,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\active_tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\frame_kinetics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\frame_kinetics.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_rate_vs_time.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\Nt_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\rate_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\active_tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\frame_kinetics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\frame_kinetics.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_rate_vs_time.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\Nt_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\rate_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits.csv,HARMONIZATION_DOC
