rel_path,sha256,bytes
compare_outputs/png/compare_event_hist_rate_10ms_FAPI_vs_FAPI-TEMPO.png,4515025ec95b4aa6a6c6f3e071fad7f39cd9226ce5982b6a0da9b37d9a50c517,85915
compare_outputs/png/compare_event_hist_rate_FAPI_vs_FAPI-TEMPO.png,a7dbb94f577946f8724ac593c810bd981503dea33f5edf8aa917a4cbe1cbaa69,79690
compare_outputs/png/compare_growth_rate_FAPI_vs_FAPI-TEMPO.png,e1cf888d24469a767f3469fafcb53771ec374fa8c7dc58c6e966bdce54fb039f,103676
compare_outputs/png/compare_tau_hist_FAPI_vs_FAPI-TEMPO.png,4a754beeee4321f73ca164dd56ca69158512f15af1649c382d5ac56f7f98f38d,58898
compare_outputs/png/compare_tau_qc_summary_panel_FAPI_vs_FAPI-TEMPO.png,5bfbfd4c5582755abb1386d821807e0e5086d4716c1107dc74563e6d6ce2a919,134040
decisions_log.md,5fbcff860dfe3c78cf99924a5c1422c8149bf53a9be5dcddc8efefa452da46ba,825
freeze_manifest.csv,c30ab61d469f8f9036ddb4f1d5709091dcf942bc35af90ac5cae54d833724f30,855
harmonized_tables/FAPI/active_table_harmonized.csv,af03aa9314cbf304e65838df3150d6a6210714fe2411cdda0716b3806f76d32e,232
harmonized_tables/FAPI/growth_table_harmonized.csv,390189b47d40d53c9ee0281271d13ab2689f664645208c3eebc054360987088b,1838
harmonized_tables/FAPI/qc_summary.csv,25d922a526bbc7e114046f29d1d13345d643eac436fa943154d999bec04bcf25,1221
harmonized_tables/FAPI/tau_table_harmonized.csv,c94cdc2b2a943237c55ecb06bbb03b46e959c98b2464a32c01b1593fa44ff71f,2754
harmonized_tables/FAPI_TEMPO/active_table_harmonized.csv,6c8f361de02f9a62a9792689c42a1482220aaf08cdce00ef55bcbf2ddcf1a2d8,238
harmonized_tables/FAPI_TEMPO/growth_table_harmonized.csv,fc4c6edf1896dd4b9af4eac043788e54fc881626cbb25f192f1a3ccd2b5b7dc7,1517
harmonized_tables/FAPI_TEMPO/qc_summary.csv,4f5032a0c8aa402aa8e0bb6377efbd83425e612920e9545cd9095dc61fbcc5f1,1686
harmonized_tables/FAPI_TEMPO/tau_table_harmonized.csv,684c3a7ce45d4fdb77e10c0757ced5b60b453d6bc608bba2b68f769aafa387db,93250
harmonized_tables/harmonization_warnings.txt,aa8f47ff14617f2ba382e8ff880b53074ffa256bef9251ecb6bf4f4590c53aa4,14
manifests/hash_manifest.csv,a39c5835b94da19b0d90024a44f1c5e7964d61ddb26dec44acbb5998ec176e25,8302
manifests/schema_report.csv,60b970abd67007bc63e1747b27fe040cabdb3c56936dd90745e8eb79e2fc13e3,11070
manifests/source_manifest_curated.csv,db2e95a90e25374498aa1aa6280f3a07aa40fa8cb46006acadae644186bc8b21,6129
manifests/source_manifest_raw.csv,55ef3dc0f8e52ba9152f54c4c786a3fb60512dbe13a334deb771e19a1a31ddcb,5876
manifests/tempo_tau_recovery_meta.json,bdd01b7624664845f34c670ca7db511cab7dbcf716895bd25528dadca4a706c1,1634
manifests/tempo_tau_recovery_qc_config.json,1a6461c1fec4fcc4b838681fa879155693b8cc6568db51f010ea94e8564aadec,1099
manifests/tempo_tau_recovery_summary.csv,df975eaaabde2e71be0142218540ac69aca41630f057693f3010d51bbef2fe6c,975
manifests/tempo_tau_recovery_warnings.csv,655381b39f84ad48e862d45cc75d5e6daa5c7428f381698068eceaed142399ae,135762
scripts/build_checkpoint_manifest.py,82fa266e6df3eebcfa9e1951a523bba019529d5da424bf83eedc2c4da50a4857,27003
scripts/compare_video_pair_harmonized.py,f10c60a6aae06aceda74b612d2c7f3150e5a4cd2bb782566f12b8d9748d0076b,18992
scripts/freeze_checkpoint_v001.py,74bd8aca3e5132fb64dde6489918a4dc009613d396b496bfbf8c9907f4d7962e,12296
scripts/harmonization_checkpoints/v001_video_pair_fapi_vs_fapi_tempo/harmonized_tables/FAPI/active_table_harmonized.csv,b4161f803cedf57423e6795679afec0400920f236df5f3006f20eca24691f4f3,120
scripts/harmonization_checkpoints/v001_video_pair_fapi_vs_fapi_tempo/harmonized_tables/FAPI/qc_summary.csv,c6d9d7525fd4e0e08d70579a101a44b153d290dd0879fe5da91424ead56fff91,169
scripts/harmonization_checkpoints/v001_video_pair_fapi_vs_fapi_tempo/harmonized_tables/FAPI_TEMPO/active_table_harmonized.csv,b4161f803cedf57423e6795679afec0400920f236df5f3006f20eca24691f4f3,120
scripts/harmonization_checkpoints/v001_video_pair_fapi_vs_fapi_tempo/harmonized_tables/FAPI_TEMPO/qc_summary.csv,1e760daabcca6075e78db64dbd1d9bf20b8cd7e79588115bb352a9a20f3426a8,193
scripts/harmonize_video_pair_inputs.py,1af6713ff32a5734043513d9eb3bed29950656d22b9625f3c056e1aece86c7ac,33264
tau_recovery_debug/README_debug_summary.txt,2b0d5ef1bc591a14dddf402295bc7a9513bb3e6a1a9933ed62fc109136d34584,1308
tau_recovery_debug/csv/detected_schema_report.csv,992eb50789aeabcef9f957fbf2d0eed463c75eb8e27022b51ced8d1fbb1969dc,655
tau_recovery_debug/csv/failure_mode_counts_failed_only.csv,3fe1e55b68bb1db33cda8c3de4c00b81e00422c24d8edafbb6c294cf397dc956,119
tau_recovery_debug/csv/failure_mode_summary.csv,2a1e2840836fc0630b4763483f081ee399dbde3a978f59afe26ef5ceaf639ed8,815
tau_recovery_debug/csv/global_debug_summary.csv,7a4aa07e0b4542d0188507ee2d86dff53f19e9eacba0ad5317f3cf57cdf264b3,196
tau_recovery_debug/csv/recommended_adjustments.csv,500898a7162b72b30cbb9e951e81dc05ca0a6070ac938c29f18f22bdd8e2c95d,565
tau_recovery_debug/csv/representative_failed_fit_plot_index.csv,def4e5691b1bda158a7f6d396c9769cb98d3f72b9ea4ec1788a19566c483686a,10177
tau_recovery_debug/csv/tracks_normalized_extract.csv,01422f5629dd468850702e9a54aefad8ae4f5d9f80e97d5d6c86d3e82b120123,966198
tau_recovery_debug/csv/warnings_normalized_extract.csv,dad21535bd353242c591924209b2d76e5f7320fb6ca03cb91fabbf4c1d6115c8,81321
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/01_track_813.png,f40eeb216bc4de83d8c1c105e0a35f2051177b342ca11d6839b527d614942467,93774
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/02_track_748.png,3aff36768324468654330a99471e570129659d96b4554065e54e3cbb03da58da,75961
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/03_track_857.png,36b67469b17b15f949f1ef38631a48373bd3a31ce1443fce6cc86f1e0ffa34da,103240
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/04_track_483.png,6b171adf368f02a47209bf3336474594e51e4073261eebd92f576a6f030d297c,89291
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/05_track_253.png,fe7819810332b575962cb86e0ceb8d191948ec8e5aff6b6d4299b747443bef35,91845
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/06_track_227.png,99bf206e5db898ef3e31b7b0f071d9c64b623fba852444591f7ece9bbde2bde3,93151
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/07_track_820.png,79ead6e3c11f14e39397f2f4f5bd1b02c8254939e5820feb0f523e0885e745c1,91049
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/08_track_387.png,fdaf0f3fe4d08bd0f69d457d7266e27823457592c9e195e3bbbe9534acaa08f0,84661
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/09_track_441.png,4a10a7ed2be22a99e419342ff5ac3ab2b8089f89695e41b4c78c8e7ddec843e4,89412
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/10_track_354.png,463581d2da5c2a3368553b6444323c7da515479f410ef90781252dc904a713af,95338
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/11_track_1.png,9661f538362f54d310a6c034cc8828c8ce6d337f426f408c62d14545a21962e8,90996
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_insufficient_growth_dynamic/12_track_910.png,3ff2f7d1c7c662ced7a38b08bedd563bc7c7cc75cef43655f70e7fedb6e909ba,89909
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/01_track_461.png,7063530388c4e96dcdfcee962c0f3b7225a3f7683e4794c76929e8d1db245949,50993
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/02_track_486.png,291d174639643a3698190b1a8213dc5ef865c02b942cdef479054d5b7e9bea0c,51675
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/03_track_887.png,6c85eec83c8f84433083bde8361e9873216dfa3ae105d12ac586952556b26b38,56497
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/04_track_704.png,716cc90ce52211a2932630a51714047d6f6933258cab6f3743130b7f33b66ec8,84584
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/05_track_67.png,d8f5a359b76bb618f1cca6d3df43c9ac9f3a3bcc5bcbcd2a4631f05231385066,72365
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/06_track_909.png,252cae6bcfea0e034e3fb25ef8e9aaa9dd3fc32c92373653b57c4e14a0fbb198,50717
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/07_track_939.png,3968e86a8b9cb130e47783977c144a6cb27c368d2163f799806a67ee4bff15cd,82592
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/08_track_924.png,0730920e688c3ef80898d6effb0c700330d427b80704027c0f424c7bf0be921d,85628
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/09_track_795.png,59f3db0aec45fd35a13428bd9bc158e20c7c8379ad41ad87bf15f62c8e89e183,80298
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/10_track_500.png,497ea913c020f5f071969aa56d33b9cf50f5ead929458ab563e9407118b97da3,56402
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/11_track_946.png,665298eb954fbe80db7d8e26198eb963a799bb2ba5db1739f340a8d725c46aaf,76827
tau_recovery_debug/failed_fit_plots_by_mode/fit_status_too_few_points/12_track_300.png,f08cac2e78a22f5d38bfac9705bde5080559f5322aeae51d5eb6f6bfe147168d,79568
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/01_track_631.png,9a7def84aa48a5f2882f5c384bb583e4ea5a7dcc124ce9ae23760351f9fffbb6,63487
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/02_track_133.png,7cd1616a63119eb4580bbd8a79a84b8783985022172ab4f0665eeafc613b8af8,67702
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/03_track_80.png,6f01aecf4490e1cd440ef6db701d3f124b71938d9a0db8da53f140b584f41f83,66386
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/04_track_71.png,a4f0a93430f81b346e8cdcacadec2299ef839b734f21a93314e42b6516b2f478,62458
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/05_track_737.png,84fd1fb1dabbc22c6545126b42dc8113021ea4ed619727014349b5762806fe49,83085
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/06_track_58.png,c09087592a0f15d1e7301257263cd7e0504391125bf5b00e170dbf0af7c2ad8e,65505
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/07_track_800.png,ff8eb6fb6267c87d462984439f40e9e3201e3b8ba1fadea8b15567402021d34e,82120
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/08_track_105.png,ab9686a7b7c702e4b1973330f5b4e4310c9d8a0272094c4766bfb4ae35538677,56773
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/09_track_685.png,0667a6f1b0ecd9c068a7d27571a07d1d161c6fa6f2cea3a6411b1011e45a54df,87391
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/10_track_108.png,b38c70d9d00b024fe5eda64e4e749e6f752d560c055f1306e0e62928d259d290,79116
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/11_track_599.png,adc42e81276fb289ec64d8febbe5ce0c8200f22717a568bc99e6aca94d7c1d7d,76769
tau_recovery_debug/failed_fit_plots_by_mode/unspecified/12_track_228.png,af9a4d4dcfdf3857f9933e25ece04ec0afb021b2da45b471788fceed9e66297e,80799
tau_recovery_debug/png/tau_recovery_diagnostic_histograms.png,6347358ea0cfb5424f8edd7f00191ae3759653dbe77c828d8f1a47d1d4dd54d3,35412
