source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_anyloader.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\coco_compare_anyloader.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_FAPI_vs_TEMPO.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\coco_compare_FAPI_vs_TEMPO.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_FAPI_vs_TEMPO_backcalc.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\coco_compare_FAPI_vs_TEMPO_backcalc.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_two_sets.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_compare_two_sets.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_nucleation_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_nucleation_growth.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_nucleation_growth_anisotropy.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\coco_nucleation_growth_anisotropy.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_fapi_vs_fapi_tempo.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_fapi_vs_fapi_tempo_final_panels.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo_final_panels.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_fapi_vs_fapi_tempo_win60_calibrated.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_fapi_vs_fapi_tempo_win60_calibrated.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_FAPI_vs_TEMPO_full.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_FAPI_vs_TEMPO_full.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_FAPI_vs_TEMPO_win60.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_FAPI_vs_TEMPO_win60.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_kinetics_px.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_kinetics_px.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_kinetics_um_from_png_sequences.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_kinetics_um_from_png_sequences.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_combined.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_combined.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_FAPI_vs_TEMPO.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_FAPI_vs_TEMPO.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_generalKinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_generalKinetics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_Kfit.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_Kfit.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_Kfit_fixedn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_Kfit_fixedn.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_Knfit.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_Knfit.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_KXinf_fixedn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_KXinf_fixedn.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_K_AvramiCoords_fixedn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_K_AvramiCoords_fixedn.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_penalties.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_penalties.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compare_SI_from_json_spatialImpingement.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_SI_from_json_spatialImpingement.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_bridge_curve_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compute_bridge_curve_metrics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_G_I_SI.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compute_G_I_SI.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\convert_radial_nn_px_to_um.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\convert_radial_nn_px_to_um.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\create_harmonization_checkpoint_tree.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\create_harmonization_checkpoint_tree.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crowding_json_based_crowding_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crowding_json_based_crowding_summary.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crowding_json_based_v3_crowding_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crowding_json_based_v3_crowding_summary.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crowding_json_based_v3_veff_vs_impingement_index.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\crowding_json_based_v3_veff_vs_impingement_index.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crowding_json_based_v3_veff_vs_nn_distance.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\crowding_json_based_v3_veff_vs_nn_distance.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crowding_json_based_veff_vs_impingement_index.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\crowding_json_based_veff_vs_impingement_index.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crowding_json_based_veff_vs_nn_distance.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\crowding_json_based_veff_vs_nn_distance.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crystal_metrics 1.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_metrics 1.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crystal_metrics_fapi_tempo.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_metrics_fapi_tempo.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crystal_segmentation.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_segmentation.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\decoupled_dn_dt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\decoupled_dn_dt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\decoupled_dn_dt_proxy.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\decoupled_dn_dt_proxy.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\decoupled_growth_proxy.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\decoupled_growth_proxy.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\decoupled_growth_rate.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\decoupled_growth_rate.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\decouple_nucleation_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\decouple_nucleation_growth.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\descriptor_radar_from_crystal_metrics_5D.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\descriptor_radar_from_crystal_metrics_5D.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\descriptor_radar_from_crystal_metrics_only.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\descriptor_radar_from_crystal_metrics_only.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\estimate_dy.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\estimate_dy.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\export_SI_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\export_SI_metrics_py37.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics_py37.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\export_SI_metrics_rank.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics_rank.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\export_SI_metrics_with_K.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics_with_K.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\extract_video_times.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\extract_video_times.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI-TEMPO_FAPI_Xt_1ms.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI-TEMPO_FAPI_Xt_1ms.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI-TEMPO_frame_times.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI-TEMPO_frame_times.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI_FAPI_Xt_1ms.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_FAPI_Xt_1ms.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\fapi_fits_and_plots.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_fits_and_plots.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI_frame_times.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_frame_times.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI_grain_measurements.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_grain_measurements.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\fapi_ranktime_fits.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_ranktime_fits.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\fapi_symmetric_bbox_filter_and_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_symmetric_bbox_filter_and_kinetics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI_TEMPO_grain_measurements.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_TEMPO_grain_measurements.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI_TEMPO_X_t_JMAK.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\FAPI_TEMPO_X_t_JMAK.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\fapi_tempo_X_t_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_tempo_X_t_overlay.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI_X_t_JMAK.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\FAPI_X_t_JMAK.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\fapi_X_t_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_X_t_overlay.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Figure_1.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Figure_1.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Figure_2.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Figure_2.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Figure_3.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Figure_3.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Figure_4.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Figure_4.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Figure_5.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Figure_5.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Figure_6.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Figure_6.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\format_radial_panels_like_fig6i.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\format_radial_panels_like_fig6i.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\full_entropy_onepanel.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\full_entropy_onepanel.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\idmap_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\idmap_kinetics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\inspect_coco_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\inspect_coco_json.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\inspect_one_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\inspect_one_json.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_defect_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_defect_from_listjson.py,ARCHIVE_REMAINING
