source_path,public_repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\export_SI_metrics_with_K.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\export_SI_metrics_with_K.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\extract_video_times.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\extract_video_times.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI-TEMPO_FAPI_Xt_1ms.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\FAPI-TEMPO_FAPI_Xt_1ms.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI-TEMPO_frame_times.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\FAPI-TEMPO_frame_times.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_FAPI_Xt_1ms.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\FAPI_FAPI_Xt_1ms.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_fits_and_plots.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\fapi_fits_and_plots.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_frame_times.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\FAPI_frame_times.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_grain_measurements.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\FAPI_grain_measurements.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_ranktime_fits.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\fapi_ranktime_fits.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_symmetric_bbox_filter_and_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\fapi_symmetric_bbox_filter_and_kinetics.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\FAPI_TEMPO_grain_measurements.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\FAPI_TEMPO_grain_measurements.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_tempo_X_t_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\fapi_tempo_X_t_overlay.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\fapi_X_t_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\fapi_X_t_overlay.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\format_radial_panels_like_fig6i.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\format_radial_panels_like_fig6i.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\harmonize_video_pair_inputs.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\harmonize_video_pair_inputs.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\idmap_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\idmap_kinetics.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\inspect_coco_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\inspect_coco_json.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\inspect_one_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\inspect_one_json.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_defect_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_defect_from_listjson.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_descriptors_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_descriptors_from_listjson.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_descriptors_from_listjson_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_descriptors_from_listjson_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_from_images.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_from_images.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_from_images_minimal.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_from_images_minimal.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_from_images_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_from_images_v2.py,FROM_BUILT_ARCHIVE
